Estimate Status,Year,Wave,Common Name,Fishing Mode,Fishing Area,Total Harvest (A+B1),PSE,Harvest (A+B1) Total Weight (lb),PSE,Landings (no.) without Size Information,** Contribution of Imputed Data to Total Harvest Rate,** Contribution of Imputed Data to Total Harvest Rate
FINAL,2006,JULY/AUGUST,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4319,77,51892,.,0,,
FINAL,2006,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3437,100.2,39777,.,0,,
FINAL,2006,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),6955,100,0,.,6955,,
FINAL,2007,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2386,73.2,0,.,2386,,
FINAL,2007,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1414,99.4,0,.,1414,,
FINAL,2007,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1977,100.3,9807,.,0,,
FINAL,2007,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1706,100,0,.,1706,,
FINAL,2008,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2626,71.9,14703,72.3,0,,
FINAL,2008,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),536,100,0,.,536,,
FINAL,2008,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4822,54.3,0,.,4822,,
FINAL,2009,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1916,84,13138,.,0,,
FINAL,2009,MARCH/APRIL,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),294,100,0,.,294,,
FINAL,2009,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),213,100,0,.,213,,
FINAL,2009,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),161,100,0,.,161,,
FINAL,2009,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1774,63.3,0,.,1774,,
FINAL,2010,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1047,100,0,.,1047,,
FINAL,2010,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),349,100,0,.,349,,
FINAL,2010,MARCH/APRIL,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2885,90.6,0,.,2885,,
FINAL,2010,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),417,100,2945,100,0,,
FINAL,2010,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),824,100,5815,100,0,,
FINAL,2010,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),8040,93.8,21979,.,0,,
FINAL,2010,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),6429,68.2,0,.,6429,,
FINAL,2011,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2354,89.4,16429,91.3,0,,
FINAL,2011,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1220,89.7,8512,91.5,0,,
FINAL,2011,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2433,48.4,6759,48.6,0,,
FINAL,2011,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1060,100,2943,100,0,,
FINAL,2011,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),540,98.9,4522,.,0,,
FINAL,2012,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4837,99.1,21325,.,0,,
FINAL,2012,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1333,61.9,0,.,1333,,
FINAL,2012,MARCH/APRIL,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),235,100,0,.,235,,
FINAL,2012,JULY/AUGUST,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2081,85.7,0,.,2081,,
FINAL,2012,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4126,82.3,47028,88.6,0,,
FINAL,2012,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),747,100.1,0,.,747,,
FINAL,2012,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5161,77.1,0,.,5161,,
FINAL,2013,MARCH/APRIL,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2421,54.8,5444,68,0,,
FINAL,2013,MAY/JUNE,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),296,71.8,1108,.,0,,
FINAL,2013,JULY/AUGUST,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1402,71.1,0,.,1402,,
FINAL,2013,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1812,75.4,11007,75.6,0,,
FINAL,2013,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4605,79.9,26941,80.3,0,,
FINAL,2013,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1971,66.6,0,.,1971,,
FINAL,2013,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1821,54.9,0,.,1821,,
FINAL,2014,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),5520,65.2,63586,65.3,0,,
FINAL,2014,MAY/JUNE,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1014,69.5,11183,.,0,,
FINAL,2014,JULY/AUGUST,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),703,99.7,0,.,703,,
FINAL,2014,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5493,61.2,81078,61.3,0,,
FINAL,2014,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3073,76.9,0,.,3073,,
FINAL,2014,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2105,72.1,0,.,2105,,
FINAL,2015,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),7528,48,51902,54.1,0,,
FINAL,2015,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),628,100.1,4333,100.1,0,,
FINAL,2015,MAY/JUNE,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),701,61.8,0,.,701,,
FINAL,2015,JULY/AUGUST,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),126,99.7,0,.,126,,
FINAL,2015,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),266,100,0,.,266,,
FINAL,2015,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),250,99.6,0,.,250,,
FINAL,2015,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),136,100.1,2183,.,0,,
FINAL,2015,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),281,99.5,0,.,281,,
FINAL,2016,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),389,100,0,.,389,,
FINAL,2016,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2240,87.9,0,.,2240,,
FINAL,2016,MARCH/APRIL,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),415,99.6,0,.,415,,
FINAL,2016,MAY/JUNE,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),240,71,0,.,240,,
FINAL,2016,MAY/JUNE,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),625,99.8,0,.,625,,
FINAL,2016,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),680,84.9,4924,86.2,0,,
FINAL,2016,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),925,74.4,7376,75.8,0,,
FINAL,2017,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),213,100,0,.,213,,
FINAL,2017,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),203,100.1,232,.,0,,
FINAL,2017,MARCH/APRIL,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),127,100,1158,.,0,,
FINAL,2017,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),760,100.1,6184,100.1,0,,
FINAL,2018,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),9964,49.3,0,.,9964,,
FINAL,2018,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),16509,62.5,102270,.,0,,
FINAL,2019,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1513,99.3,13243,99.3,0,,
FINAL,2020,JANUARY/FEBRUARY,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),811,70.9,8032,.,0,,
FINAL,2020,JULY/AUGUST,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),515,100.1,6239,.,0,,
FINAL,2020,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4288,65.9,37433,.,0,,
FINAL,2020,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),662,100.2,7249,.,0,,
FINAL,2021,JULY/AUGUST,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1370,100.1,0,.,1370,,
FINAL,2021,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3699,50,25116,.,0,,
FINAL,2021,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1651,100.1,0,.,1651,,
PRELIMINARY,2022,MAY/JUNE,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1784,80,4917,.,0,,
PRELIMINARY,2022,SEPTEMBER/OCTOBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1480,100.2,0,.,1480,,
PRELIMINARY,2022,NOVEMBER/DECEMBER,LONGTAILED RED SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1918,100.3,0,.,1918,,
FINAL,2003,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1157,71.8,1786,71.8,0,0%,0%
FINAL,2004,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),406,100,0,.,406,0%,0%
FINAL,2005,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),775,98.8,0,.,775,0%,0%
FINAL,2005,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2008,100,0,.,2008,0%,0%
FINAL,2006,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2753,99.2,0,.,2753,0%,0%
FINAL,2006,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2578,100.2,5682,.,0,0%,0%
FINAL,2007,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4658,75.3,9756,75.3,0,0%,0%
FINAL,2007,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),254,100,0,.,254,0%,0%
FINAL,2008,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),492,100,0,.,492,0%,0%
FINAL,2008,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1855,100,0,.,1855,0%,0%
FINAL,2008,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3751,61.5,0,.,3751,0%,0%
FINAL,2009,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),174,98.9,399,.,0,0%,0%
FINAL,2009,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),645,78.6,0,.,645,0%,0%
FINAL,2010,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),23734,69.7,25813,69.8,0,0%,0%
FINAL,2010,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),412,100,854,.,0,0%,0%
FINAL,2010,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4837,100,0,.,4837,0%,0%
FINAL,2011,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),392,99,863,.,0,0%,0%
FINAL,2011,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2848,95.4,0,.,2848,0%,0%
FINAL,2011,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2118,91.3,21013,.,0,0%,0%
FINAL,2011,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2080,75.2,4941,75.4,0,0%,0%
FINAL,2011,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1080,98.9,4998,.,0,0%,0%
FINAL,2012,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2445,83.9,0,.,2445,0%,0%
FINAL,2012,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),470,100,0,.,470,0%,0%
FINAL,2012,MAY/JUNE,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1277,99.6,3096,.,0,0%,0%
FINAL,2012,JULY/AUGUST,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1237,88,2728,.,0,0%,0%
FINAL,2012,JULY/AUGUST,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1387,100.1,0,.,1387,0%,0%
FINAL,2012,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1592,69.7,3509,.,0,0%,0%
FINAL,2012,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1990,78.1,0,.,1990,0%,0%
FINAL,2012,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5342,59.2,2120,.,0,0%,0%
FINAL,2013,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1603,100,0,.,1603,0%,0%
FINAL,2013,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),801,83.9,1482,.,0,0%,0%
FINAL,2013,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),164,100,0,.,164,0%,0%
FINAL,2013,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2137,70.9,4241,71.1,0,0%,0%
FINAL,2013,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2420,75.3,5158,75.3,0,0%,0%
FINAL,2013,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),473,71.9,0,.,473,0%,0%
FINAL,2014,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1739,100,0,.,1739,0%,0%
FINAL,2014,MAY/JUNE,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1648,100,0,.,1648,0%,0%
FINAL,2014,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4210,100.1,8352,.,0,0%,0%
FINAL,2015,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1090,53.1,529,.,0,0%,0%
FINAL,2015,MAY/JUNE,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1283,67.7,7353,.,0,0%,0%
FINAL,2015,JULY/AUGUST,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),880,99.7,1184,.,0,0%,0%
FINAL,2015,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2397,76.4,0,.,2397,0%,0%
FINAL,2016,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2025,100,0,.,2025,0%,0%
FINAL,2016,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),428,100,683,100,0,0%,0%
FINAL,2016,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),519,100.1,828,100.1,0,0%,0%
FINAL,2016,MAY/JUNE,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),388,100,0,.,388,0%,0%
FINAL,2016,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2959,74.1,4436,76.7,0,0%,0%
FINAL,2016,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3124,78.2,4835,78.6,0,0%,0%
FINAL,2017,JANUARY/FEBRUARY,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),385,100.2,636,.,0,0%,0%
FINAL,2017,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),127,100,0,.,127,0%,0%
FINAL,2017,MARCH/APRIL,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),133,100,0,.,133,0%,0%
FINAL,2017,MAY/JUNE,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1634,100,0,.,1634,0%,0%
FINAL,2017,SEPTEMBER/OCTOBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1772,100,0,.,1772,0%,0%
FINAL,2017,NOVEMBER/DECEMBER,VON SIEBOLDS SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),149,100,0,.,149,0%,0%
